id,word,freq
324,recod,6
8,control,319
36,set,531
50,user,570
210,default,684
232,edit,307
250,prefer,344
325,consist,70
326,panel,352
3,search,1187
109,use,326
127,queri,183
327,editwhin,3
328,thing,108
329,word,188
15,javascript,468
90,buglist,57
92,possibl,291
109,use,326
145,throw,271
330,longer,398
331,quicksearch,50
31,group,416
77,current,203
232,edit,307
332,editgroup,5
333,italic,3
334,linkifi,10
41,templat,167
188,valid,191
210,default,684
249,footer,43
18,option,541
114,flag,210
185,order,184
0,bug,220
142,depend,237
313,good,27
329,word,188
335,continu,81
300,vote,35
336,link,762
54,product,145
77,current,203
127,queri,183
337,slower,85
23,format,149
76,classif,18
180,appear,438
240,print,621
266,view,613
338,normal,91
339,unclassifi,9
62,tabl,678
188,valid,191
340,enter,220
341,input,469
116,quot,61
198,result,498
203,descript,102
263,filter,309
342,clone,59
343,comment,212
344,doubl,215
345,initi,375
110,duplic,218
266,view,613
346,accesskey,83
347,mnemon,3
76,classif,18
348,blank,216
349,enabl,840
18,option,541
31,group,416
114,flag,210
184,field,495
188,valid,191
204,differ,302
214,show_bug,54
258,grant,5
274,enter_bug,21
350,box,64
351,select,989
352,size,486
353,width,268
0,bug,220
54,product,145
63,type,981
65,form,289
114,flag,210
136,long,233
224,line,755
234,inact,65
244,creation,93
340,enter,220
354,array,356
355,core,49
356,exclud,11
357,sourc,280
252,shouldn,341
298,messag,1189
358,success,68
359,userpref,4
41,templat,167
84,tmpl,50
165,problem,288
181,call,678
184,field,495
360,desc,6
361,faster,54
362,newchangedmail,1
363,perf,46
364,recipi,29
365,variabl,367
54,product,145
65,form,289
80,header,428
114,flag,210
147,compon,274
244,creation,93
261,requeste,17
366,shown,170
0,bug,220
154,email,202
174,notif,228
184,field,495
245,custom,254
366,shown,170
367,mail,413
368,obsolet,57
50,user,570
109,use,326
264,global,288
369,globbal,3
109,use,326
111,mark,247
264,global,288
369,globbal,3
370,strang,92
50,user,570
109,use,326
111,mark,247
264,global,288
369,globbal,3
370,strang,92
371,confirm,66
372,match,295
166,place,566
301,wrong,775
373,parenthes,26
374,period,18
375,relat,190
24,invalid,526
99,attach,462
244,creation,93
262,thrown,34
298,messag,1189
301,wrong,775
376,filein,1
24,invalid,526
43,account,364
109,use,326
231,pref,284
314,permiss,154
377,usag,162
58,bugzilla,500
165,problem,288
192,importxml,22
288,caus,1029
378,config,148
379,defin,294
380,directori,201
381,execut,232
382,path,232
383,sendmail,8
0,bug,220
25,list,758
50,user,570
54,product,145
232,edit,307
330,longer,398
384,priv,15
30,given,47
63,type,981
140,valu,858
145,throw,271
201,warn,954
218,uniniti,129
312,email_in,47
341,input,469
385,certain,141
54,product,145
65,form,289
85,version,391
145,throw,271
147,compon,274
184,field,495
276,instead,553
351,select,989
379,defin,294
386,automat,87
387,mileston,33
388,move,271
389,target,170
50,user,570
114,flag,210
152,bugmail,25
153,disabl,765
184,field,495
310,prevent,134
390,consid,103
391,go,76
392,known,14
393,mention,37
171,process_bug,26
184,field,495
274,enter_bug,21
287,post_bug,10
394,accept,98
395,forcibl,2
396,trim,17
397,truncat,67
398,whitespac,64
3,search,1187
40,save,392
99,attach,462
184,field,495
399,thedata,2
54,product,145
147,compon,274
149,delet,631
298,messag,1189
400,deriv,6
401,improv,192
31,group,416
55,secur,387
152,bugmail,25
167,public,43
174,notif,228
260,privat,318
264,global,288
288,caus,1029
343,comment,212
402,cheat,1
403,insid,278
404,peopl,23
405,sent,118
406,watcher,4
55,secur,387
196,mod_perl,42
246,includ,347
252,shouldn,341
380,directori,201
407,blacklist,47
408,block,403
409,download,448
410,htaccess,7
58,bugzilla,500
89,releas,329
58,bugzilla,500
88,note,130
89,releas,329
58,bugzilla,500
89,releas,329
411,announc,22
412,news,66
58,bugzilla,500
81,info,205
89,releas,329
58,bugzilla,500
409,download,448
58,bugzilla,500
62,tabl,678
64,upgrad,162
68,instal,642
74,mysql,35
85,version,391
310,prevent,134
413,convert,149
414,databas,69
415,earlier,15
416,finish,69
417,modern,12
21,export,73
49,time,749
58,bugzilla,500
140,valu,858
145,throw,271
192,importxml,22
201,warn,954
296,param,58
379,defin,294
418,validatetim,2
6,charact,416
312,email_in,47
320,encod,182
413,convert,149
196,mod_perl,42
299,offer,35
343,comment,212
377,usag,162
419,apach,17
420,hack,41
421,limit,74
422,memori,538
423,outrag,1
424,sizelimit,6
142,depend,237
196,mod_perl,42
301,wrong,775
382,path,232
425,graph,34
50,user,570
180,appear,438
214,show_bug,54
232,edit,307
384,priv,15
426,checkbox,85
14,creat,714
32,featur,117
58,bugzilla,500
89,releas,329
41,templat,167
274,enter_bug,21
427,contain,491
428,token,77
429,url,190
31,group,416
62,tabl,678
99,attach,462
247,action,149
352,size,486
430,abus,13
431,badli,35
432,cell,191
433,diff,15
434,patchread,6
435,reduc,84
54,product,145
84,tmpl,50
249,footer,43
436,admin,52
437,element,1002
438,patch,187
439,produc,69
440,tag,204
441,useless,130
31,group,416
232,edit,307
237,miss,655
442,titl,338
0,bug,220
3,search,1187
90,buglist,57
91,display,1017
145,throw,271
184,field,495
198,result,498
245,custom,254
443,lowercas,10
444,name,270
445,screen,322
446,sort,169
31,group,416
62,tabl,678
84,tmpl,50
126,incorrect,450
232,edit,307
241,broken,1014
436,admin,52
440,tag,204
447,introduc,49
14,creat,714
68,instal,642
74,mysql,35
165,problem,288
345,initi,375
448,charset,61
449,collat,4
450,illeg,31
451,latin,17
50,user,570
85,version,391
133,contrib,9
248,check,780
452,merg,93
3,search,1187
41,templat,167
46,method,390
47,plugin,831
58,bugzilla,500
68,instal,642
307,correct,194
453,correct_urlbas,1
454,quick,65
455,util,66
3,search,1187
14,creat,714
25,list,758
50,user,570
54,product,145
139,tri,224
232,edit,307
298,messag,1189
320,encod,182
329,word,188
456,exist,265
457,referr,8
458,reli,19
17,object,935
36,set,531
58,bugzilla,500
63,type,981
80,header,428
151,http,448
272,requir,231
448,charset,61
459,manual,52
460,properti,691
461,subtyp,1
68,instal,642
312,email_in,47
434,patchread,6
462,die,27
463,fetchmail,1
464,locat,446
465,report,485
14,creat,714
210,default,684
293,webservic,57
466,ignor,243
70,unabl,143
140,valu,858
184,field,495
245,custom,254
294,xmlrpc,12
467,legal,6
1,doc,59
3,search,1187
25,list,758
40,save,392
78,document,871
126,incorrect,450
139,tri,224
266,view,613
336,link,762
456,exist,265
468,nonexist,11
469,refer,224
25,list,758
63,type,981
94,specif,133
106,allow,498
446,sort,169
470,responc,1
471,respons,106
55,secur,387
58,bugzilla,500
154,email,202
157,send,201
312,email_in,47
383,sendmail,8
472,address,301
473,email_repli,1
474,escap,85
475,insuffici,22
476,mailer,5
50,user,570
55,secur,387
216,paramet,213
474,escap,85
477,agent,29
478,buildid,5
479,shoul,4
3,search,1187
40,save,392
276,instead,553
298,messag,1189
375,relat,190
393,mention,37
0,bug,220
37,statu,216
68,instal,642
110,duplic,218
111,mark,247
213,resolv,52
330,longer,398
388,move,271
480,belong,11
481,dupe,1
482,goe,60
483,state,378
484,turn,158
485,workflow,12
43,account,364
50,user,570
266,view,613
486,histori,515
487,renam,185
89,releas,329
127,queri,183
232,edit,307
242,share,110
85,version,391
246,includ,347
488,grammat,3
489,polish,23
490,quickstart,2
58,bugzilla,500
145,throw,271
201,warn,954
310,prevent,134
31,group,416
50,user,570
140,valu,858
171,process_bug,26
184,field,495
218,uniniti,129
270,timetrack,10
343,comment,212
491,mylyn,1
14,creat,714
58,bugzilla,500
101,local,373
148,data,557
175,proxi,170
272,requir,231
492,authent,42
114,flag,210
261,requeste,17
493,request,220
31,group,416
115,modifi,140
121,reset,111
255,restrict,51
312,email_in,47
314,permiss,154
57,ad,299
115,modifi,140
139,tri,224
171,process_bug,26
184,field,495
272,requir,231
312,email_in,47
343,comment,212
494,aren,94
495,assigne,17
496,clear,358
497,provid,202
10,fix,295
14,creat,714
19,seri,15
20,column,312
64,upgrad,162
95,checksetup,61
241,broken,1014
485,workflow,12
498,bug_state_open,1
499,bug_statu,5
500,is_open,1
501,point,147
58,bugzilla,500
190,ldap,34
203,descript,102
216,paramet,213
393,mention,37
502,connect,213
31,group,416
50,user,570
55,secur,387
58,bugzilla,500
148,data,557
228,return,673
248,check,780
270,timetrack,10
293,webservic,57
503,get_bug,2
10,fix,295
45,log,123
199,server,185
237,miss,655
504,dusk,6
505,flood,5
41,templat,167
73,multipl,356
119,twice,129
120,editparam,8
216,paramet,213
232,edit,307
296,param,58
506,defaultlanguag,1
507,languag,90
508,process,393
509,end,70
510,rewrit,36
511,session,239
512,sudo,5
78,document,871
278,modul,183
459,manual,52
469,refer,224
513,mod_throttl,1
514,parti,27
515,tool,113
516,withdrawn,2
50,user,570
55,secur,387
58,bugzilla,500
248,check,780
293,webservic,57
294,xmlrpc,12
50,user,570
54,product,145
76,classif,18
91,display,1017
517,editproduct,7
25,list,758
28,correctli,381
50,user,570
57,ad,299
184,field,495
230,capac,9
518,cced,2
519,overridden,12
58,bugzilla,500
88,note,130
191,perl,42
520,guid,21
521,relnot,2
50,user,570
57,ad,299
171,process_bug,26
184,field,495
232,edit,307
248,check,780
252,shouldn,341
312,email_in,47
343,comment,212
465,report,485
522,canedit,2
523,right,461
28,correctli,381
58,bugzilla,500
85,version,391
224,line,755
520,guid,21
524,enclos,7
525,sect,2
526,simplelist,1
527,wrap,151
6,charact,416
58,bugzilla,500
145,throw,271
184,field,495
263,filter,309
296,param,58
427,contain,491
528,entri,322
529,html_light,1
530,scrubber,4
531,subroutin,8
532,undef,19
533,wide,53
41,templat,167
75,whine,36
84,tmpl,50
154,email,202
245,custom,254
405,sent,118
507,languag,90
534,addresse,2
535,chosen,9
536,folder,892
6,charact,416
50,user,570
58,bugzilla,500
59,gener,423
241,broken,1014
300,vote,35
408,block,403
537,bidi,85
538,interfac,204
539,mangl,22
540,punctuat,10
541,unicod,110
3,search,1187
85,version,391
106,allow,498
387,mileston,33
542,abl,75
58,bugzilla,500
148,data,557
296,param,58
456,exist,265
462,die,27
543,read,294
58,bugzilla,500
109,use,326
444,name,270
544,applic,318
545,cgi,2
546,claus,8
547,identifi,79
548,oracl,65
0,bug,220
25,list,758
58,bugzilla,500
127,queri,183
151,http,448
277,landfil,11
330,longer,398
548,oracl,65
154,email,202
320,encod,182
539,mangl,22
549,byte,92
550,charactor,3
551,formatdoubl,1
552,formattripl,1
553,garbag,59
554,multi,62
555,string,539
77,current,203
91,display,1017
99,attach,462
523,right,461
539,mangl,22
556,binmod,3
557,garbl,14
558,head,50
559,stdout,5
31,group,416
126,incorrect,450
340,enter,220
390,consid,103
484,turn,158
560,argument,301
561,can_see_product,2
562,inherit,115
563,pass,240
23,format,149
57,ad,299
99,attach,462
140,valu,858
149,delet,631
152,bugmail,25
184,field,495
199,server,185
262,thrown,34
372,match,295
563,pass,240
564,expect,308
565,number,264
566,sprintf,5
58,bugzilla,500
149,delet,631
189,drop,493
289,index,202
567,constraint,24
568,foreign,13
569,key,109
6,charact,416
50,user,570
184,field,495
340,enter,220
570,clip,107
571,free,163
37,statu,216
68,instal,642
139,tri,224
278,modul,183
548,oracl,65
572,abort,214
573,db_modul,1
19,seri,15
62,tabl,678
127,queri,183
543,read,294
548,oracl,65
574,commit,33
575,isolation_level,2
576,mediumtext,1
58,bugzilla,500
171,process_bug,26
181,call,678
184,field,495
288,caus,1029
312,email_in,47
577,qa_contact,2
147,compon,274
232,edit,307
578,nightmar,2
579,triager,1
58,bugzilla,500
78,document,871
216,paramet,213
580,configur,228
581,paramat,1
582,proxy_url,1
58,bugzilla,500
68,instal,642
278,modul,183
380,directori,201
484,turn,158
583,attempt,98
584,compil,595
585,cpan,9
586,cygwin,7
587,make,192
57,ad,299
99,attach,462
139,tri,224
142,depend,237
143,insecur,15
144,taint,11
145,throw,271
151,http,448
191,perl,42
224,line,755
247,action,149
315,run,302
340,enter,220
469,refer,224
566,sprintf,5
588,bugid,4
589,errortri,1
590,eval,104
591,give,96
592,switch,402
184,field,495
210,default,684
264,global,288
272,requir,231
276,instead,553
293,webservic,57
311,sever,32
593,platform,130
594,prioriti,15
58,bugzilla,500
148,data,557
184,field,495
191,perl,42
228,return,673
372,match,295
595,cach,470
596,get_field,1
597,implement,896
3,search,1187
307,correct,194
558,head,50
597,implement,896
598,resolut,68
110,duplic,218
3,search,1187
59,gener,423
126,incorrect,450
127,queri,183
205,editkeyword,5
244,creation,93
336,link,762
523,right,461
599,keyword,114
27,chart,43
54,product,145
55,secur,387
94,specif,133
425,graph,34
444,name,270
466,ignor,243
600,project,22
601,viewabl,1
58,bugzilla,500
78,document,871
276,instead,553
277,landfil,11
282,repo,15
283,theori,4
393,mention,37
404,peopl,23
602,unqualifi,15
237,miss,655
330,longer,398
388,move,271
456,exist,265
55,secur,387
80,header,428
248,check,780
265,let,16
276,instead,553
312,email_in,47
465,report,485
603,changer,2
23,format,149
59,gener,423
110,duplic,218
604,doctyp,13
605,simpl,69
36,set,531
106,allow,498
216,paramet,213
252,shouldn,341
272,requir,231
394,accept,98
606,harcod,1
607,port,215
608,specifi,125
609,sslbase,6
6,charact,416
214,show_bug,54
343,comment,212
427,contain,491
527,wrap,151
541,unicod,110
610,cyril,6
611,tab,842
57,ad,299
99,attach,462
241,broken,1014
336,link,762
527,wrap,151
23,format,149
55,secur,387
73,multipl,356
214,show_bug,54
263,filter,309
62,tabl,678
134,fielddef,3
159,bugs_act,4
612,inner,58
613,join,23
24,invalid,526
58,bugzilla,500
216,paramet,213
501,point,147
609,sslbase,6
614,host,79
6,charact,416
46,method,390
293,webservic,57
555,string,539
615,ascii,60
616,multibyt,6
58,bugzilla,500
89,releas,329
98,schema,52
139,tri,224
324,recod,6
413,convert,149
414,databas,69
617,datbas,1
55,secur,387
58,bugzilla,500
618,advisori,35
0,bug,220
33,assign,141
37,statu,216
50,user,570
55,secur,387
340,enter,220
384,priv,15
619,canconfirm,5
409,download,448
37,statu,216
89,releas,329
411,announc,22
412,news,66
3,search,1187
6,charact,416
40,save,392
198,result,498
228,return,673
246,includ,347
533,wide,53
548,oracl,65
549,byte,92
554,multi,62
620,char,226
24,invalid,526
58,bugzilla,500
67,home,154
188,valid,191
621,dubiou,1
622,markup,34
15,javascript,468
37,statu,216
214,show_bug,54
0,bug,220
55,secur,387
99,attach,462
101,local,373
199,server,185
381,execut,232
508,process,393
587,make,192
623,attach_path,2
624,command,270
625,import,252
626,potenti,85
627,publicli,2
628,visibl,222
62,tabl,678
148,data,557
149,delet,631
248,check,780
375,relat,190
629,bugs_fulltext,6
630,sanitycheck,5
31,group,416
50,user,570
58,bugzilla,500
75,whine,36
149,delet,631
165,problem,288
459,manual,52
465,report,485
630,sanitycheck,5
631,receiv,95
0,bug,220
140,valu,858
142,depend,237
184,field,495
351,select,989
554,multi,62
625,import,252
632,singl,111
59,gener,423
301,wrong,775
465,report,485
633,graphic,78
154,email,202
241,broken,1014
271,mime,54
278,modul,183
591,give,96
605,simpl,69
634,as_str,2
635,bodi,147
636,latest,112
637,mismatch,119
638,scalar,6
75,whine,36
168,collectstat,16
548,oracl,65
562,inherit,115
639,cron,3
640,script,656
641,sql_interv,1
168,collectstat,16
548,oracl,65
639,cron,3
640,script,656
58,bugzilla,500
185,order,184
548,oracl,65
642,hardcod,35
643,quipid,2
36,set,531
69,login,85
181,call,678
293,webservic,57
296,param,58
492,authent,42
511,session,239
644,protect,63
88,note,130
89,releas,329
50,user,570
54,product,145
58,bugzilla,500
312,email_in,47
538,interfac,204
645,case,271
646,sensit,30
37,statu,216
58,bugzilla,500
58,bugzilla,500
81,info,205
89,releas,329
58,bugzilla,500
89,releas,329
411,announc,22
412,news,66
58,bugzilla,500
58,bugzilla,500
409,download,448
157,send,201
210,default,684
312,email_in,47
370,strang,92
647,poor,23
130,redirect,114
151,http,448
196,mod_perl,42
648,come,52
215,integ,186
293,webservic,57
555,string,539
640,script,656
649,faultcod,2
3,search,1187
74,mysql,35
208,treat,61
329,word,188
650,delimit,6
651,hyphen,43
62,tabl,678
184,field,495
301,wrong,775
548,oracl,65
568,foreign,13
569,key,109
652,cascad,11
653,trigger,246
6,charact,416
85,version,391
184,field,495
387,mileston,33
389,target,170
654,length,221
655,maximum,12
656,veres,1
31,group,416
70,unabl,143
171,process_bug,26
394,accept,98
427,contain,491
444,name,270
497,provid,202
657,inform,181
658,strictli,2
25,list,758
41,templat,167
42,term,32
75,whine,36
84,tmpl,50
90,buglist,57
140,valu,858
154,email,202
322,hard,85
659,coad,1
660,replac,302
661,squash,6
4,section,59
64,upgrad,162
89,releas,329
662,overhaul,6
11,incorrectli,289
31,group,416
332,editgroup,5
427,contain,491
444,name,270
483,state,378
663,regress,687
664,space,332
14,creat,714
68,instal,642
69,login,85
272,requir,231
665,cooki,199
68,instal,642
95,checksetup,61
278,modul,183
414,databas,69
591,give,96
666,dump,64
667,instruct,56
668,postgress,1
669,want,34
0,bug,220
73,multipl,356
232,edit,307
438,patch,187
670,cleanup,155
671,minor,45
138,small,142
180,appear,438
184,field,495
245,custom,254
672,readonli,35
311,sever,32
322,hard,85
329,word,188
673,bug_sever,2
674,field_desc,3
80,header,428
322,hard,85
336,link,762
436,admin,52
504,dusk,6
675,black,171
676,bold,47
677,color,275
678,distinguish,25
679,visit,155
58,bugzilla,500
144,taint,11
248,check,780
680,detaint,2
58,bugzilla,500
99,attach,462
145,throw,271
224,line,755
248,check,780
455,util,66
532,undef,19
563,pass,240
681,trick_taint,7
682,validatebugid,2
69,login,85
151,http,448
216,paramet,213
592,switch,402
683,fals,194
684,ssl_redirect,2
685,submit,78
6,charact,416
20,column,312
90,buglist,57
336,link,762
427,contain,491
686,base,419
1,doc,59
68,instal,642
276,instead,553
280,recommend,14
585,cpan,9
687,manag,371
688,packag,194
58,bugzilla,500
63,type,981
340,enter,220
599,keyword,114
663,regress,687
689,anymor,157
690,chooser,8
691,usabl,34
59,gener,423
80,header,428
154,email,202
164,indic,114
367,mail,413
471,respons,106
692,auto,142
693,fact,7
16,null,592
84,tmpl,50
91,display,1017
125,help,167
237,miss,655
249,footer,43
264,global,288
336,link,762
408,block,403
694,banner,8
695,common,45
696,docs_urlbas,3
697,handl,486
57,ad,299
198,result,498
228,return,673
331,quicksearch,50
698,start,444
77,current,203
136,long,233
444,name,270
568,foreign,13
699,currntli,1
700,design,34
31,group,416
50,user,570
91,display,1017
110,duplic,218
111,mark,247
201,warn,954
232,edit,307
255,restrict,51
384,priv,15
501,point,147
689,anymor,157
701,editbug,4
702,unnecessarili,20
703,verif,15
6,charact,416
28,correctli,381
54,product,145
58,bugzilla,500
62,tabl,678
147,compon,274
148,data,557
221,hash,66
427,contain,491
465,report,485
507,languag,90
549,byte,92
554,multi,62
569,key,109
704,axe,2
705,calcul,56
706,involv,168
707,russian,16
708,total,30
126,incorrect,450
142,depend,237
199,server,185
301,wrong,775
425,graph,34
439,produc,69
709,extern,82
710,webdot,3
0,bug,220
54,product,145
58,bugzilla,500
149,delet,631
711,hasn,22
712,load,1006
6,charact,416
25,list,758
126,incorrect,450
186,pars,235
190,ldap,34
199,server,185
713,bracket,11
714,extra,126
715,regexp,97
37,statu,216
49,time,749
384,priv,15
495,assigne,17
701,editbug,4
716,contact,72
717,reassign,6
37,statu,216
165,problem,288
343,comment,212
691,usabl,34
718,lead,163
719,selector,77
720,underneath,3
3,search,1187
12,postgresql,53
58,bugzilla,500
59,gener,423
126,incorrect,450
599,keyword,114
721,dash,24
50,user,570
55,secur,387
246,includ,347
722,approv,9
723,bypass,51
724,moder,1
725,quip,5
726,random,164
727,unapprov,3
728,unprivileg,10
127,queri,183
249,footer,43
319,determin,69
366,shown,170
444,name,270
729,ineffici,13
730,suboptim,4
184,field,495
213,resolv,52
499,bug_statu,5
598,resolut,68
731,explor,20
732,hidden,213
733,internet,24
734,remain,84
20,column,312
45,log,123
50,user,570
58,bugzilla,500
90,buglist,57
121,reset,111
196,mod_perl,42
210,default,684
228,return,673
735,colchang,5
43,account,364
50,user,570
70,unabl,143
91,display,1017
99,attach,462
149,delet,631
155,have,42
288,caus,1029
567,constraint,24
55,secur,387
63,type,981
114,flag,210
149,delet,631
248,check,780
428,token,77
